Loading gossipcop dataset...
Loading text content...
../data/gossipcop/
gossipcop
text
label matrix shape: torch.Size([5000, 2])
done.
Loading topic content...
../data/gossipcop/
gossipcop
topic
done.
Loading entity content...
../data/gossipcop/
gossipcop
entity
done.
Building graph...
Num of edges: 3966517
train, vali, test:  800 800 3400
Epoch: 0112 | loss: 0.0329 | loss: 0.5998 Ac:  79.00 fackACC: 83.1 legACC: 56.8 | time: 0.1764s
                                                                  | loss: 0.6119 Ac:  77.91 fackACC: 81.7 legACC: 56.8 | time: 0.0682s
Epoch: 0113 | loss: 0.0334 | loss: 0.6019 Ac:  79.00 fackACC: 83.3 legACC: 56.6 | time: 0.1766s
                                                                  | loss: 0.6122 Ac:  77.82 fackACC: 81.8 legACC: 56.3 | time: 0.0685s
Epoch: 0114 | loss: 0.0300 | loss: 0.6017 Ac:  78.88 fackACC: 83.4 legACC: 56.1 | time: 0.1774s
                                                                  | loss: 0.6103 Ac:  77.65 fackACC: 81.9 legACC: 55.5 | time: 0.0683s
Epoch: 0115 | loss: 0.0386 | loss: 0.6040 Ac:  79.00 fackACC: 83.7 legACC: 56.2 | time: 0.1780s
                                                                  | loss: 0.6113 Ac:  77.74 fackACC: 82.1 legACC: 55.7 | time: 0.0683s
Epoch: 0116 | loss: 0.0323 | loss: 0.5976 Ac:  78.00 fackACC: 83.8 legACC: 53.0 | time: 0.1767s
                                                                  | loss: 0.6028 Ac:  77.35 fackACC: 82.5 legACC: 54.1 | time: 0.0683s
Epoch: 0117 | loss: 0.0330 | loss: 0.5958 Ac:  78.12 fackACC: 84.3 legACC: 53.2 | time: 0.1766s
                                                                  | loss: 0.5999 Ac:  77.47 fackACC: 83.0 legACC: 54.2 | time: 0.0683s
Epoch: 0118 | loss: 0.0325 | loss: 0.5984 Ac:  77.75 fackACC: 84.2 legACC: 52.2 | time: 0.1762s
                                                                  | loss: 0.6024 Ac:  77.56 fackACC: 83.1 legACC: 54.4 | time: 0.0682s
Epoch: 0119 | loss: 0.0334 | loss: 0.6068 Ac:  78.38 fackACC: 84.2 legACC: 53.9 | time: 0.1765s
                                                                  | loss: 0.6119 Ac:  77.18 fackACC: 82.6 legACC: 53.5 | time: 0.0683s
Epoch: 0120 | loss: 0.0220 | loss: 0.6181 Ac:  78.00 fackACC: 83.5 legACC: 53.1 | time: 0.1765s
                                                                  | loss: 0.6247 Ac:  77.41 fackACC: 82.3 legACC: 54.4 | time: 0.0684s
Epoch: 0121 | loss: 0.0203 | loss: 0.6281 Ac:  78.25 fackACC: 83.6 legACC: 53.8 | time: 0.1759s
                                                                  | loss: 0.6361 Ac:  77.53 fackACC: 82.1 legACC: 54.9 | time: 0.0685s
Epoch: 0122 | loss: 0.0271 | loss: 0.6322 Ac:  79.25 fackACC: 83.8 legACC: 57.0 | time: 0.1757s
                                                                  | loss: 0.6406 Ac:  77.65 fackACC: 82.1 legACC: 55.4 | time: 0.0682s
Epoch: 0123 | loss: 0.0348 | loss: 0.6240 Ac:  78.38 fackACC: 83.8 legACC: 54.1 | time: 0.1755s
                                                                  | loss: 0.6310 Ac:  77.24 fackACC: 82.2 legACC: 53.9 | time: 0.0684s
Epoch: 0124 | loss: 0.0197 | loss: 0.6175 Ac:  78.00 fackACC: 83.8 legACC: 53.0 | time: 0.1757s
                                                                  | loss: 0.6232 Ac:  77.35 fackACC: 82.7 legACC: 54.0 | time: 0.0687s
Epoch: 0125 | loss: 0.0219 | loss: 0.6124 Ac:  77.62 fackACC: 84.2 legACC: 51.9 | time: 0.1842s
                                                                  | loss: 0.6173 Ac:  77.50 fackACC: 83.3 legACC: 54.1 | time: 0.0703s
Epoch: 0126 | loss: 0.0211 | loss: 0.6121 Ac:  77.75 fackACC: 84.4 legACC: 52.1 | time: 0.1762s
                                                                  | loss: 0.6166 Ac:  77.47 fackACC: 83.4 legACC: 54.0 | time: 0.0683s
Epoch: 0127 | loss: 0.0212 | loss: 0.6158 Ac:  77.75 fackACC: 84.1 legACC: 52.2 | time: 0.1754s
                                                                  | loss: 0.6202 Ac:  77.44 fackACC: 83.3 legACC: 54.0 | time: 0.0683s
Epoch: 0128 | loss: 0.0181 | loss: 0.6163 Ac:  77.50 fackACC: 84.3 legACC: 51.5 | time: 0.1750s
                                                                  | loss: 0.6202 Ac:  77.50 fackACC: 83.4 legACC: 54.1 | time: 0.0682s
Epoch: 0129 | loss: 0.0220 | loss: 0.6228 Ac:  78.00 fackACC: 84.1 legACC: 52.9 | time: 0.1772s
                                                                  | loss: 0.6264 Ac:  77.65 fackACC: 83.3 legACC: 54.6 | time: 0.0681s
Epoch: 0130 | loss: 0.0221 | loss: 0.6366 Ac:  78.88 fackACC: 84.1 legACC: 55.5 | time: 0.1762s
                                                                  | loss: 0.6393 Ac:  77.68 fackACC: 82.7 legACC: 55.0 | time: 0.0683s
Epoch: 0131 | loss: 0.0215 | loss: 0.6576 Ac:  79.25 fackACC: 84.0 legACC: 56.8 | time: 0.1755s
                                                                  | loss: 0.6614 Ac:  77.44 fackACC: 81.9 legACC: 54.8 | time: 0.0681s
Epoch: 0132 | loss: 0.0211 | loss: 0.6827 Ac:  79.38 fackACC: 83.3 legACC: 58.1 | time: 0.1758s
                                                                  | loss: 0.6889 Ac:  77.47 fackACC: 81.3 legACC: 55.4 | time: 0.0682s
Epoch: 0133 | loss: 0.0169 | loss: 0.7119 Ac:  79.38 fackACC: 83.0 legACC: 58.5 | time: 0.1758s
                                                                  | loss: 0.7224 Ac:  77.47 fackACC: 80.8 legACC: 56.0 | time: 0.0681s
Epoch: 0134 | loss: 0.0170 | loss: 0.7299 Ac:  79.25 fackACC: 82.7 legACC: 58.4 | time: 0.1783s
                                                                  | loss: 0.7431 Ac:  77.53 fackACC: 80.6 legACC: 56.5 | time: 0.0682s
Epoch: 0135 | loss: 0.0213 | loss: 0.7157 Ac:  79.50 fackACC: 83.1 legACC: 58.8 | time: 0.1760s
                                                                  | loss: 0.7245 Ac:  77.53 fackACC: 81.0 legACC: 56.1 | time: 0.0681s
Epoch: 0136 | loss: 0.0129 | loss: 0.7057 Ac:  79.50 fackACC: 83.3 legACC: 58.5 | time: 0.1781s
                                                                  | loss: 0.7113 Ac:  77.38 fackACC: 81.2 legACC: 55.2 | time: 0.0682s
Epoch: 0137 | loss: 0.0184 | loss: 0.6961 Ac:  79.62 fackACC: 83.7 legACC: 58.5 | time: 0.1769s
                                                                  | loss: 0.6989 Ac:  77.62 fackACC: 81.7 legACC: 55.6 | time: 0.0682s
Epoch: 0138 | loss: 0.0207 | loss: 0.6835 Ac:  79.25 fackACC: 84.1 legACC: 56.7 | time: 0.1807s
                                                                  | loss: 0.6832 Ac:  77.50 fackACC: 82.2 legACC: 54.8 | time: 0.0682s
Epoch: 0139 | loss: 0.0114 | loss: 0.6762 Ac:  78.75 fackACC: 84.1 legACC: 55.1 | time: 0.1758s
                                                                  | loss: 0.6739 Ac:  77.65 fackACC: 82.6 legACC: 55.0 | time: 0.0682s
Epoch: 0140 | loss: 0.0189 | loss: 0.6772 Ac:  78.75 fackACC: 84.1 legACC: 55.1 | time: 0.1754s
                                                                  | loss: 0.6741 Ac:  77.79 fackACC: 82.8 legACC: 55.3 | time: 0.0681s
Epoch: 0141 | loss: 0.0159 | loss: 0.6810 Ac:  78.75 fackACC: 84.1 legACC: 55.1 | time: 0.1785s
                                                                  | loss: 0.6776 Ac:  77.76 fackACC: 82.8 legACC: 55.3 | time: 0.0683s
Epoch: 0142 | loss: 0.0180 | loss: 0.6971 Ac:  79.38 fackACC: 84.1 legACC: 57.1 | time: 0.1759s
                                                                  | loss: 0.6957 Ac:  77.62 fackACC: 82.2 legACC: 55.2 | time: 0.0683s
Epoch: 0143 | loss: 0.0194 | loss: 0.7139 Ac:  79.62 fackACC: 83.8 legACC: 58.3 | time: 0.1776s
                                                                  | loss: 0.7150 Ac:  77.65 fackACC: 81.9 legACC: 55.6 | time: 0.0683s
Epoch: 0144 | loss: 0.0137 | loss: 0.7285 Ac:  79.50 fackACC: 83.7 legACC: 58.0 | time: 0.1772s
                                                                  | loss: 0.7314 Ac:  77.50 fackACC: 81.6 legACC: 55.3 | time: 0.0681s
Epoch: 0145 | loss: 0.0152 | loss: 0.7251 Ac:  79.50 fackACC: 83.8 legACC: 57.9 | time: 0.1769s
                                                                  | loss: 0.7256 Ac:  77.62 fackACC: 81.8 legACC: 55.5 | time: 0.0683s
Epoch: 0146 | loss: 0.0158 | loss: 0.7252 Ac:  79.50 fackACC: 84.0 legACC: 57.7 | time: 0.1783s
                                                                  | loss: 0.7243 Ac:  77.76 fackACC: 82.0 legACC: 55.9 | time: 0.0681s
Epoch: 0147 | loss: 0.0200 | loss: 0.7158 Ac:  79.88 fackACC: 84.3 legACC: 58.7 | time: 0.1759s
                                                                  | loss: 0.7170 Ac:  77.68 fackACC: 82.1 legACC: 55.5 | time: 0.0680s
Epoch: 0148 | loss: 0.0179 | loss: 0.7037 Ac:  79.00 fackACC: 84.2 legACC: 55.8 | time: 0.1757s
                                                                  | loss: 0.7051 Ac:  77.65 fackACC: 82.6 legACC: 55.0 | time: 0.0715s
Epoch: 0149 | loss: 0.0436 | loss: 0.6795 Ac:  77.88 fackACC: 84.9 legACC: 52.3 | time: 0.1760s
                                                                  | loss: 0.6757 Ac:  77.74 fackACC: 83.6 legACC: 54.6 | time: 0.0689s
Epoch: 0150 | loss: 0.0333 | loss: 0.6602 Ac:  77.25 fackACC: 85.6 legACC: 50.8 | time: 0.1755s
                                                                  | loss: 0.6548 Ac:  77.56 fackACC: 84.3 legACC: 53.8 | time: 0.0682s
Epoch: 0151 | loss: 0.0176 | loss: 0.6518 Ac:  77.38 fackACC: 86.2 legACC: 51.0 | time: 0.1782s
                                                                  | loss: 0.6476 Ac:  77.47 fackACC: 84.6 legACC: 53.5 | time: 0.0683s
Epoch: 0152 | loss: 0.0341 | loss: 0.6480 Ac:  77.00 fackACC: 85.7 legACC: 50.3 | time: 0.1755s
                                                                  | loss: 0.6449 Ac:  77.29 fackACC: 84.5 legACC: 53.1 | time: 0.0683s
Epoch: 0153 | loss: 0.0293 | loss: 0.6444 Ac:  76.62 fackACC: 85.5 legACC: 49.5 | time: 0.1757s
                                                                  | loss: 0.6433 Ac:  77.15 fackACC: 84.5 legACC: 52.8 | time: 0.0683s
Epoch: 0154 | loss: 0.0159 | loss: 0.6456 Ac:  77.25 fackACC: 85.4 legACC: 50.8 | time: 0.1766s
                                                                  | loss: 0.6470 Ac:  77.35 fackACC: 84.1 legACC: 53.4 | time: 0.0680s
Epoch: 0155 | loss: 0.0298 | loss: 0.6477 Ac:  76.88 fackACC: 84.9 legACC: 50.0 | time: 0.1755s
                                                                  | loss: 0.6514 Ac:  77.50 fackACC: 83.9 legACC: 53.8 | time: 0.0683s
Epoch: 0156 | loss: 0.0379 | loss: 0.6650 Ac:  79.12 fackACC: 84.6 legACC: 55.9 | time: 0.1757s
                                                                  | loss: 0.6745 Ac:  77.21 fackACC: 82.4 legACC: 53.7 | time: 0.0681s
Epoch: 0157 | loss: 0.0189 | loss: 0.6896 Ac:  79.12 fackACC: 83.5 legACC: 56.8 | time: 0.1757s
                                                                  | loss: 0.7050 Ac:  77.32 fackACC: 81.5 legACC: 54.8 | time: 0.0688s
Epoch: 0158 | loss: 0.0239 | loss: 0.6958 Ac:  78.75 fackACC: 83.0 legACC: 56.0 | time: 0.1797s
                                                                  | loss: 0.7137 Ac:  77.26 fackACC: 81.1 legACC: 54.8 | time: 0.0687s
Epoch: 0159 | loss: 0.0254 | loss: 0.6725 Ac:  78.62 fackACC: 83.6 legACC: 55.0 | time: 0.1754s
                                                                  | loss: 0.6889 Ac:  77.32 fackACC: 81.7 legACC: 54.5 | time: 0.0682s
Epoch: 0160 | loss: 0.0187 | loss: 0.6507 Ac:  78.88 fackACC: 84.4 legACC: 55.3 | time: 0.1781s
                                                                  | loss: 0.6657 Ac:  77.21 fackACC: 82.4 legACC: 53.7 | time: 0.0682s
Epoch: 0161 | loss: 0.0295 | loss: 0.6483 Ac:  78.88 fackACC: 84.4 legACC: 55.3 | time: 0.1761s
                                                                  | loss: 0.6629 Ac:  77.26 fackACC: 82.5 legACC: 53.8 | time: 0.0682s
Epoch: 0162 | loss: 0.0244 | loss: 0.6583 Ac:  78.88 fackACC: 84.2 legACC: 55.4 | time: 0.1754s
                                                                  | loss: 0.6733 Ac:  77.32 fackACC: 82.0 legACC: 54.3 | time: 0.0681s
Epoch: 0163 | loss: 0.0194 | loss: 0.6843 Ac:  79.38 fackACC: 83.6 legACC: 57.7 | time: 0.1769s
                                                                  | loss: 0.7006 Ac:  77.32 fackACC: 81.5 legACC: 54.7 | time: 0.0682s
Epoch: 0164 | loss: 0.0218 | loss: 0.7328 Ac:  79.50 fackACC: 82.8 legACC: 59.3 | time: 0.1756s
                                                                  | loss: 0.7521 Ac:  77.21 fackACC: 80.5 legACC: 55.2 | time: 0.0682s
Epoch: 0165 | loss: 0.0219 | loss: 0.7870 Ac:  78.88 fackACC: 81.9 legACC: 57.8 | time: 0.1758s
                                                                  | loss: 0.8121 Ac:  77.18 fackACC: 80.0 legACC: 55.7 | time: 0.0681s
Epoch: 0166 | loss: 0.0123 | loss: 0.8439 Ac:  78.50 fackACC: 81.3 legACC: 57.0 | time: 0.1754s
                                                                  | loss: 0.8782 Ac:  76.97 fackACC: 79.4 legACC: 55.5 | time: 0.0682s
Epoch: 0167 | loss: 0.0132 | loss: 0.8845 Ac:  79.00 fackACC: 81.3 legACC: 60.0 | time: 0.1753s
                                                                  | loss: 0.9285 Ac:  76.97 fackACC: 79.2 legACC: 55.8 | time: 0.0680s
Epoch: 0168 | loss: 0.0304 | loss: 0.8461 Ac:  79.12 fackACC: 81.8 legACC: 59.4 | time: 0.1754s
                                                                  | loss: 0.8833 Ac:  77.09 fackACC: 79.7 legACC: 55.6 | time: 0.0682s
Epoch: 0169 | loss: 0.0228 | loss: 0.7603 Ac:  79.38 fackACC: 83.0 legACC: 58.5 | time: 0.1756s
                                                                  | loss: 0.7803 Ac:  77.44 fackACC: 81.0 legACC: 55.7 | time: 0.0681s
Epoch: 0170 | loss: 0.0156 | loss: 0.6968 Ac:  79.12 fackACC: 84.3 legACC: 56.2 | time: 0.1756s
                                                                  | loss: 0.7061 Ac:  77.50 fackACC: 82.6 legACC: 54.6 | time: 0.0682s
Epoch: 0171 | loss: 0.0186 | loss: 0.6574 Ac:  77.00 fackACC: 85.3 legACC: 50.3 | time: 0.1775s
                                                                  | loss: 0.6608 Ac:  77.41 fackACC: 84.2 legACC: 53.5 | time: 0.0681s
Epoch: 0172 | loss: 0.0212 | loss: 0.6445 Ac:  77.00 fackACC: 86.3 legACC: 50.2 | time: 0.1760s
                                                                  | loss: 0.6455 Ac:  77.06 fackACC: 85.1 legACC: 52.5 | time: 0.0716s
Epoch: 0173 | loss: 0.0155 | loss: 0.6418 Ac:  76.62 fackACC: 86.4 legACC: 49.5 | time: 0.1762s
                                                                  | loss: 0.6420 Ac:  76.79 fackACC: 85.3 legACC: 51.8 | time: 0.0682s
Epoch: 0174 | loss: 0.0115 | loss: 0.6425 Ac:  76.62 fackACC: 86.4 legACC: 49.5 | time: 0.1776s
                                                                  | loss: 0.6426 Ac:  76.88 fackACC: 85.4 legACC: 52.0 | time: 0.0682s
Epoch: 0175 | loss: 0.0204 | loss: 0.6511 Ac:  76.88 fackACC: 85.8 legACC: 50.0 | time: 0.1760s
                                                                  | loss: 0.6525 Ac:  76.94 fackACC: 84.6 legACC: 52.3 | time: 0.0681s
Epoch: 0176 | loss: 0.0164 | loss: 0.6815 Ac:  78.12 fackACC: 84.3 legACC: 53.2 | time: 0.1760s
                                                                  | loss: 0.6874 Ac:  77.59 fackACC: 83.2 legACC: 54.4 | time: 0.0682s
Epoch: 0177 | loss: 0.0141 | loss: 0.7171 Ac:  79.12 fackACC: 83.9 legACC: 56.4 | time: 0.1754s
                                                                  | loss: 0.7288 Ac:  77.44 fackACC: 82.1 legACC: 54.7 | time: 0.0681s
Epoch: 0178 | loss: 0.0148 | loss: 0.7648 Ac:  79.38 fackACC: 83.0 legACC: 58.5 | time: 0.1761s
                                                                  | loss: 0.7848 Ac:  77.18 fackACC: 80.8 legACC: 54.7 | time: 0.0682s
Epoch: 0179 | loss: 0.0167 | loss: 0.7975 Ac:  79.25 fackACC: 82.5 legACC: 58.7 | time: 0.1779s
                                                                  | loss: 0.8231 Ac:  77.00 fackACC: 80.3 legACC: 54.5 | time: 0.0682s
Epoch: 0180 | loss: 0.0147 | loss: 0.8212 Ac:  79.25 fackACC: 82.3 legACC: 59.0 | time: 0.1770s
                                                                  | loss: 0.8513 Ac:  77.06 fackACC: 80.1 legACC: 55.0 | time: 0.0682s
Epoch: 0181 | loss: 0.0124 | loss: 0.8394 Ac:  79.12 fackACC: 82.0 legACC: 59.0 | time: 0.1760s
                                                                  | loss: 0.8727 Ac:  77.18 fackACC: 80.1 legACC: 55.6 | time: 0.0682s
Epoch: 0182 | loss: 0.0186 | loss: 0.8309 Ac:  79.25 fackACC: 82.1 legACC: 59.4 | time: 0.1774s
                                                                  | loss: 0.8615 Ac:  77.09 fackACC: 80.1 legACC: 55.1 | time: 0.0682s
Epoch: 0183 | loss: 0.0272 | loss: 0.7705 Ac:  78.88 fackACC: 82.9 legACC: 56.6 | time: 0.1760s
                                                                  | loss: 0.7859 Ac:  77.32 fackACC: 80.9 legACC: 55.2 | time: 0.0684s
Epoch: 0184 | loss: 0.0083 | loss: 0.7268 Ac:  79.50 fackACC: 84.0 legACC: 57.7 | time: 0.1756s
                                                                  | loss: 0.7321 Ac:  77.94 fackACC: 82.2 legACC: 56.3 | time: 0.0683s
Epoch: 0185 | loss: 0.0130 | loss: 0.6792 Ac:  78.12 fackACC: 84.6 legACC: 53.0 | time: 0.1762s
                                                                  | loss: 0.6755 Ac:  77.68 fackACC: 83.3 legACC: 54.6 | time: 0.0682s
Epoch: 0186 | loss: 0.0177 | loss: 0.6563 Ac:  77.00 fackACC: 85.2 legACC: 50.3 | time: 0.1774s
                                                                  | loss: 0.6496 Ac:  77.41 fackACC: 84.1 legACC: 53.5 | time: 0.0681s
Epoch: 0187 | loss: 0.0165 | loss: 0.6545 Ac:  77.12 fackACC: 85.3 legACC: 50.5 | time: 0.1784s
                                                                  | loss: 0.6475 Ac:  77.32 fackACC: 84.2 legACC: 53.3 | time: 0.0682s
Epoch: 0188 | loss: 0.0228 | loss: 0.6529 Ac:  77.25 fackACC: 85.4 legACC: 50.8 | time: 0.1781s
                                                                  | loss: 0.6456 Ac:  77.41 fackACC: 84.3 legACC: 53.5 | time: 0.0681s
Epoch: 0189 | loss: 0.0371 | loss: 0.6587 Ac:  77.12 fackACC: 85.0 legACC: 50.5 | time: 0.1757s
                                                                  | loss: 0.6538 Ac:  77.59 fackACC: 83.9 legACC: 54.1 | time: 0.0681s
Epoch: 0190 | loss: 0.0178 | loss: 0.6720 Ac:  78.12 fackACC: 84.5 legACC: 53.1 | time: 0.1761s
                                                                  | loss: 0.6706 Ac:  77.65 fackACC: 83.3 legACC: 54.6 | time: 0.0682s
Epoch: 0191 | loss: 0.0179 | loss: 0.6934 Ac:  78.75 fackACC: 84.0 legACC: 55.2 | time: 0.1782s
                                                                  | loss: 0.6976 Ac:  77.85 fackACC: 82.6 legACC: 55.7 | time: 0.0683s
Epoch: 0192 | loss: 0.0161 | loss: 0.7358 Ac:  79.88 fackACC: 83.7 legACC: 59.5 | time: 0.1757s
                                                                  | loss: 0.7485 Ac:  77.47 fackACC: 81.4 legACC: 55.4 | time: 0.0681s
Epoch: 0193 | loss: 0.0139 | loss: 0.7801 Ac:  79.25 fackACC: 82.7 legACC: 58.4 | time: 0.1756s
                                                                  | loss: 0.8016 Ac:  77.15 fackACC: 80.5 legACC: 55.0 | time: 0.0682s
Epoch: 0194 | loss: 0.0163 | loss: 0.8188 Ac:  79.00 fackACC: 82.1 legACC: 58.3 | time: 0.1757s
                                                                  | loss: 0.8479 Ac:  77.15 fackACC: 80.0 legACC: 55.6 | time: 0.0681s
Epoch: 0195 | loss: 0.0165 | loss: 0.8433 Ac:  78.38 fackACC: 81.5 legACC: 56.1 | time: 0.1754s
                                                                  | loss: 0.8772 Ac:  77.03 fackACC: 79.7 legACC: 55.3 | time: 0.0682s
Epoch: 0196 | loss: 0.0107 | loss: 0.8723 Ac:  78.50 fackACC: 81.4 legACC: 56.8 | time: 0.1757s
                                                                  | loss: 0.9119 Ac:  76.88 fackACC: 79.5 legACC: 54.8 | time: 0.0681s
Epoch: 0197 | loss: 0.0096 | loss: 0.9014 Ac:  78.75 fackACC: 81.4 legACC: 58.2 | time: 0.1761s
                                                                  | loss: 0.9469 Ac:  76.97 fackACC: 79.5 legACC: 55.4 | time: 0.0680s
Epoch: 0198 | loss: 0.0125 | loss: 0.9005 Ac:  78.62 fackACC: 81.4 legACC: 57.6 | time: 0.1753s
                                                                  | loss: 0.9456 Ac:  76.88 fackACC: 79.5 legACC: 54.8 | time: 0.0681s
Epoch: 0199 | loss: 0.0257 | loss: 0.8524 Ac:  78.75 fackACC: 81.8 legACC: 57.4 | time: 0.1760s
                                                                  | loss: 0.8866 Ac:  77.12 fackACC: 80.1 legACC: 55.3 | time: 0.0682s
Epoch: 0200 | loss: 0.0132 | loss: 0.7859 Ac:  79.12 fackACC: 83.0 legACC: 57.4 | time: 0.1755s
                                                                  | loss: 0.8062 Ac:  77.26 fackACC: 81.1 legACC: 54.8 | time: 0.0682s
Epoch: 0201 | loss: 0.0121 | loss: 0.7339 Ac:  78.38 fackACC: 83.7 legACC: 54.2 | time: 0.1759s
                                                                  | loss: 0.7439 Ac:  77.82 fackACC: 82.4 legACC: 55.7 | time: 0.0683s
Epoch: 0202 | loss: 0.0162 | loss: 0.7096 Ac:  78.12 fackACC: 84.2 legACC: 53.2 | time: 0.1757s
                                                                  | loss: 0.7145 Ac:  77.88 fackACC: 83.0 legACC: 55.4 | time: 0.0682s
Epoch: 0203 | loss: 0.0109 | loss: 0.6893 Ac:  78.00 fackACC: 84.6 legACC: 52.7 | time: 0.1772s
                                                                  | loss: 0.6898 Ac:  77.62 fackACC: 83.6 legACC: 54.3 | time: 0.0681s
Epoch: 0204 | loss: 0.0141 | loss: 0.6822 Ac:  77.50 fackACC: 84.8 legACC: 51.4 | time: 0.1756s
                                                                  | loss: 0.6804 Ac:  77.41 fackACC: 83.7 legACC: 53.7 | time: 0.0681s
Epoch: 0205 | loss: 0.0135 | loss: 0.6895 Ac:  77.75 fackACC: 84.6 legACC: 52.1 | time: 0.1781s
                                                                  | loss: 0.6875 Ac:  77.53 fackACC: 83.6 legACC: 54.1 | time: 0.0682s
Epoch: 0206 | loss: 0.0147 | loss: 0.7111 Ac:  78.75 fackACC: 84.6 legACC: 54.8 | time: 0.1753s
                                                                  | loss: 0.7113 Ac:  77.91 fackACC: 83.2 legACC: 55.4 | time: 0.0683s
Epoch: 0207 | loss: 0.0172 | loss: 0.7561 Ac:  78.75 fackACC: 83.7 legACC: 55.4 | time: 0.1769s
                                                                  | loss: 0.7635 Ac:  77.76 fackACC: 82.1 legACC: 55.8 | time: 0.0683s
Epoch: 0208 | loss: 0.0100 | loss: 0.8116 Ac:  79.00 fackACC: 82.9 legACC: 57.0 | time: 0.1762s
                                                                  | loss: 0.8293 Ac:  77.41 fackACC: 81.0 legACC: 55.6 | time: 0.0682s
Epoch: 0209 | loss: 0.0114 | loss: 0.8740 Ac:  78.75 fackACC: 81.9 legACC: 57.3 | time: 0.1765s
                                                                  | loss: 0.9053 Ac:  77.21 fackACC: 80.2 legACC: 55.6 | time: 0.0681s
Epoch: 0210 | loss: 0.0185 | loss: 0.9158 Ac:  79.12 fackACC: 81.9 legACC: 59.2 | time: 0.1756s
                                                                  | loss: 0.9579 Ac:  77.21 fackACC: 79.9 legACC: 56.1 | time: 0.0687s
Epoch: 0211 | loss: 0.0140 | loss: 0.9270 Ac:  78.88 fackACC: 81.7 legACC: 58.3 | time: 0.1761s
                                                                  | loss: 0.9727 Ac:  77.06 fackACC: 79.7 legACC: 55.5 | time: 0.0681s
Epoch: 0212 | loss: 0.0145 | loss: 0.9005 Ac:  78.62 fackACC: 81.7 legACC: 57.0 | time: 0.1761s
                                                                  | loss: 0.9403 Ac:  77.15 fackACC: 80.0 legACC: 55.6 | time: 0.0681s
Epoch: 0213 | loss: 0.0203 | loss: 0.8371 Ac:  78.88 fackACC: 82.6 legACC: 56.9 | time: 0.1756s
                                                                  | loss: 0.8617 Ac:  77.12 fackACC: 80.5 legACC: 54.8 | time: 0.0681s
Epoch: 0214 | loss: 0.0119 | loss: 0.7781 Ac:  79.38 fackACC: 83.7 legACC: 57.6 | time: 0.1755s
                                                                  | loss: 0.7906 Ac:  77.47 fackACC: 81.6 legACC: 55.2 | time: 0.0682s
Epoch: 0215 | loss: 0.0066 | loss: 0.7345 Ac:  78.75 fackACC: 84.0 legACC: 55.2 | time: 0.1755s
                                                                  | loss: 0.7391 Ac:  78.06 fackACC: 82.7 legACC: 56.2 | time: 0.0693s
Epoch: 0216 | loss: 0.0115 | loss: 0.7069 Ac:  77.75 fackACC: 84.5 legACC: 52.1 | time: 0.1756s
                                                                  | loss: 0.7071 Ac:  77.62 fackACC: 83.3 legACC: 54.5 | time: 0.0682s
Epoch: 0217 | loss: 0.0146 | loss: 0.7020 Ac:  77.62 fackACC: 84.7 legACC: 51.7 | time: 0.1758s
                                                                  | loss: 0.7014 Ac:  77.79 fackACC: 83.6 legACC: 54.8 | time: 0.0683s
Epoch: 0218 | loss: 0.0107 | loss: 0.7046 Ac:  77.62 fackACC: 84.7 legACC: 51.7 | time: 0.1758s
                                                                  | loss: 0.7038 Ac:  77.82 fackACC: 83.7 legACC: 54.8 | time: 0.0682s
Epoch: 0219 | loss: 0.0103 | loss: 0.7180 Ac:  77.38 fackACC: 84.3 legACC: 51.2 | time: 0.1762s
                                                                  | loss: 0.7185 Ac:  77.91 fackACC: 83.5 legACC: 55.2 | time: 0.0682s
Epoch: 0220 | loss: 0.0093 | loss: 0.7509 Ac:  78.38 fackACC: 83.8 legACC: 54.1 | time: 0.1759s
                                                                  | loss: 0.7567 Ac:  77.88 fackACC: 82.7 legACC: 55.7 | time: 0.0684s
Epoch: 0221 | loss: 0.0159 | loss: 0.7841 Ac:  78.75 fackACC: 83.8 legACC: 55.3 | time: 0.1761s
                                                                  | loss: 0.7959 Ac:  77.74 fackACC: 82.1 legACC: 55.7 | time: 0.0681s
Epoch: 0222 | loss: 0.0066 | loss: 0.8224 Ac:  78.88 fackACC: 83.2 legACC: 56.2 | time: 0.1770s
                                                                  | loss: 0.8418 Ac:  77.50 fackACC: 81.4 legACC: 55.4 | time: 0.0680s
Epoch: 0223 | loss: 0.0111 | loss: 0.8502 Ac:  79.00 fackACC: 82.9 legACC: 57.0 | time: 0.1763s
                                                                  | loss: 0.8748 Ac:  77.15 fackACC: 80.9 legACC: 54.5 | time: 0.0682s
Epoch: 0224 | loss: 0.0264 | loss: 0.8245 Ac:  78.50 fackACC: 83.2 legACC: 54.9 | time: 0.1760s
                                                                  | loss: 0.8405 Ac:  77.44 fackACC: 81.7 legACC: 55.0 | time: 0.0681s
Epoch: 0225 | loss: 0.0090 | loss: 0.8023 Ac:  78.62 fackACC: 83.7 legACC: 54.9 | time: 0.1754s
                                                                  | loss: 0.8111 Ac:  77.79 fackACC: 82.3 legACC: 55.7 | time: 0.0698s
Epoch: 0226 | loss: 0.0190 | loss: 0.7398 Ac:  77.88 fackACC: 84.9 legACC: 52.3 | time: 0.1759s
                                                                  | loss: 0.7345 Ac:  77.85 fackACC: 83.9 legACC: 54.8 | time: 0.0682s
