Loading twitter dataset...
Loading text content...
../data/twitter/
twitter
text
label matrix shape: torch.Size([10000, 2])
done.
Loading topic content...
../data/twitter/
twitter
topic
done.
Loading entity content...
../data/twitter/
twitter
entity
done.
Building graph...
Num of edges: 446837
train, vali, test:  40 1000 8960
Epoch: 0112 | loss: 0.1243 | loss: 0.7704 Ac:  64.60 fackACC: 64.3 legACC: 65.0 | time: 0.1396s
                                                                  | loss: 0.7794 Ac:  63.33 fackACC: 63.4 legACC: 63.3 | time: 0.0529s
Epoch: 0113 | loss: 0.1321 | loss: 0.7670 Ac:  64.80 fackACC: 63.7 legACC: 66.1 | time: 0.1361s
                                                                  | loss: 0.7760 Ac:  63.67 fackACC: 63.2 legACC: 64.2 | time: 0.0536s
Epoch: 0114 | loss: 0.1001 | loss: 0.7679 Ac:  63.80 fackACC: 62.1 legACC: 66.0 | time: 0.1334s
                                                                  | loss: 0.7760 Ac:  63.64 fackACC: 62.5 legACC: 65.1 | time: 0.0536s
Epoch: 0115 | loss: 0.0825 | loss: 0.7744 Ac:  64.10 fackACC: 61.5 legACC: 68.1 | time: 0.1333s
                                                                  | loss: 0.7809 Ac:  63.23 fackACC: 61.2 legACC: 66.2 | time: 0.0538s
Epoch: 0116 | loss: 0.0822 | loss: 0.7893 Ac:  63.90 fackACC: 60.9 legACC: 69.3 | time: 0.1333s
                                                                  | loss: 0.7935 Ac:  63.08 fackACC: 60.3 legACC: 67.8 | time: 0.0535s
Epoch: 0117 | loss: 0.0610 | loss: 0.8084 Ac:  64.10 fackACC: 60.6 legACC: 71.2 | time: 0.1336s
                                                                  | loss: 0.8105 Ac:  62.76 fackACC: 59.7 legACC: 68.7 | time: 0.0536s
Epoch: 0118 | loss: 0.1171 | loss: 0.8269 Ac:  63.50 fackACC: 59.7 legACC: 72.4 | time: 0.1335s
                                                                  | loss: 0.8274 Ac:  62.71 fackACC: 59.3 legACC: 69.9 | time: 0.0536s
Epoch: 0119 | loss: 0.0590 | loss: 0.8441 Ac:  63.20 fackACC: 59.2 legACC: 73.1 | time: 0.1332s
                                                                  | loss: 0.8424 Ac:  62.52 fackACC: 59.0 legACC: 70.6 | time: 0.0535s
Epoch: 0120 | loss: 0.0970 | loss: 0.8604 Ac:  63.10 fackACC: 59.1 legACC: 73.3 | time: 0.1337s
                                                                  | loss: 0.8557 Ac:  62.43 fackACC: 58.9 legACC: 70.8 | time: 0.0534s
Epoch: 0121 | loss: 0.1320 | loss: 0.8678 Ac:  63.30 fackACC: 59.3 legACC: 73.2 | time: 0.1336s
                                                                  | loss: 0.8614 Ac:  62.54 fackACC: 59.0 legACC: 70.7 | time: 0.0535s
Epoch: 0122 | loss: 0.1090 | loss: 0.8729 Ac:  63.60 fackACC: 59.6 legACC: 73.3 | time: 0.1335s
                                                                  | loss: 0.8642 Ac:  62.59 fackACC: 59.1 legACC: 70.2 | time: 0.0535s
Epoch: 0123 | loss: 0.1541 | loss: 0.8444 Ac:  63.10 fackACC: 59.6 legACC: 70.7 | time: 0.1337s
                                                                  | loss: 0.8358 Ac:  62.52 fackACC: 59.3 legACC: 69.0 | time: 0.0537s
Epoch: 0124 | loss: 0.0557 | loss: 0.8210 Ac:  63.90 fackACC: 60.6 legACC: 70.0 | time: 0.1336s
                                                                  | loss: 0.8129 Ac:  62.79 fackACC: 59.9 legACC: 68.0 | time: 0.0535s
Epoch: 0125 | loss: 0.0872 | loss: 0.8019 Ac:  63.60 fackACC: 60.8 legACC: 68.3 | time: 0.1333s
                                                                  | loss: 0.7951 Ac:  63.06 fackACC: 60.6 legACC: 67.0 | time: 0.0538s
Epoch: 0126 | loss: 0.1416 | loss: 0.7700 Ac:  63.60 fackACC: 61.4 legACC: 66.8 | time: 0.1384s
                                                                  | loss: 0.7703 Ac:  63.12 fackACC: 61.3 legACC: 65.7 | time: 0.0536s
Epoch: 0127 | loss: 0.0855 | loss: 0.7414 Ac:  63.70 fackACC: 62.0 legACC: 66.0 | time: 0.1336s
                                                                  | loss: 0.7474 Ac:  63.37 fackACC: 62.1 legACC: 65.0 | time: 0.0537s
Epoch: 0128 | loss: 0.0772 | loss: 0.7205 Ac:  63.60 fackACC: 62.2 legACC: 65.4 | time: 0.1356s
                                                                  | loss: 0.7297 Ac:  63.40 fackACC: 62.5 legACC: 64.4 | time: 0.0539s
Epoch: 0129 | loss: 0.0578 | loss: 0.7108 Ac:  64.10 fackACC: 62.9 legACC: 65.5 | time: 0.1332s
                                                                  | loss: 0.7205 Ac:  63.57 fackACC: 62.9 legACC: 64.3 | time: 0.0540s
Epoch: 0130 | loss: 0.0814 | loss: 0.7047 Ac:  64.10 fackACC: 63.0 legACC: 65.4 | time: 0.1340s
                                                                  | loss: 0.7158 Ac:  63.48 fackACC: 62.9 legACC: 64.1 | time: 0.0551s
Epoch: 0131 | loss: 0.1212 | loss: 0.7014 Ac:  64.10 fackACC: 63.0 legACC: 65.4 | time: 0.1337s
                                                                  | loss: 0.7135 Ac:  63.53 fackACC: 62.9 legACC: 64.2 | time: 0.0537s
Epoch: 0132 | loss: 0.0757 | loss: 0.6995 Ac:  63.70 fackACC: 62.6 legACC: 65.1 | time: 0.1337s
                                                                  | loss: 0.7120 Ac:  63.58 fackACC: 62.9 legACC: 64.3 | time: 0.0537s
Epoch: 0133 | loss: 0.1004 | loss: 0.6988 Ac:  63.60 fackACC: 62.3 legACC: 65.2 | time: 0.1336s
                                                                  | loss: 0.7109 Ac:  63.39 fackACC: 62.5 legACC: 64.4 | time: 0.0537s
Epoch: 0134 | loss: 0.1307 | loss: 0.6994 Ac:  63.40 fackACC: 61.8 legACC: 65.6 | time: 0.1337s
                                                                  | loss: 0.7102 Ac:  63.36 fackACC: 62.1 legACC: 64.9 | time: 0.0537s
Epoch: 0135 | loss: 0.0776 | loss: 0.7016 Ac:  63.50 fackACC: 61.5 legACC: 66.4 | time: 0.1333s
                                                                  | loss: 0.7109 Ac:  63.16 fackACC: 61.4 legACC: 65.5 | time: 0.0536s
Epoch: 0136 | loss: 0.1012 | loss: 0.7065 Ac:  63.70 fackACC: 61.2 legACC: 67.6 | time: 0.1351s
                                                                  | loss: 0.7137 Ac:  63.09 fackACC: 60.9 legACC: 66.4 | time: 0.0537s
Epoch: 0137 | loss: 0.0845 | loss: 0.7126 Ac:  63.20 fackACC: 60.5 legACC: 67.8 | time: 0.1339s
                                                                  | loss: 0.7181 Ac:  62.88 fackACC: 60.3 legACC: 67.1 | time: 0.0537s
Epoch: 0138 | loss: 0.0878 | loss: 0.7234 Ac:  63.90 fackACC: 60.7 legACC: 69.8 | time: 0.1338s
                                                                  | loss: 0.7265 Ac:  62.86 fackACC: 60.0 legACC: 68.1 | time: 0.0536s
Epoch: 0139 | loss: 0.1032 | loss: 0.7367 Ac:  63.30 fackACC: 59.9 legACC: 70.2 | time: 0.1334s
                                                                  | loss: 0.7370 Ac:  62.79 fackACC: 59.6 legACC: 69.0 | time: 0.0537s
Epoch: 0140 | loss: 0.0865 | loss: 0.7503 Ac:  63.10 fackACC: 59.5 legACC: 71.2 | time: 0.1335s
                                                                  | loss: 0.7479 Ac:  62.68 fackACC: 59.3 legACC: 69.7 | time: 0.0537s
Epoch: 0141 | loss: 0.0673 | loss: 0.7654 Ac:  62.90 fackACC: 59.1 legACC: 72.0 | time: 0.1358s
                                                                  | loss: 0.7595 Ac:  62.52 fackACC: 59.1 legACC: 70.3 | time: 0.0537s
Epoch: 0142 | loss: 0.1112 | loss: 0.7764 Ac:  63.10 fackACC: 59.2 legACC: 73.0 | time: 0.1350s
                                                                  | loss: 0.7672 Ac:  62.49 fackACC: 59.0 legACC: 70.6 | time: 0.0536s
Epoch: 0143 | loss: 0.0858 | loss: 0.7881 Ac:  62.90 fackACC: 58.9 legACC: 73.3 | time: 0.1336s
                                                                  | loss: 0.7764 Ac:  62.46 fackACC: 58.8 legACC: 71.2 | time: 0.0535s
Epoch: 0144 | loss: 0.1101 | loss: 0.7936 Ac:  62.80 fackACC: 58.8 legACC: 73.2 | time: 0.1345s
                                                                  | loss: 0.7799 Ac:  62.48 fackACC: 58.8 legACC: 71.2 | time: 0.0534s
Epoch: 0145 | loss: 0.0719 | loss: 0.7973 Ac:  62.70 fackACC: 58.8 legACC: 72.9 | time: 0.1332s
                                                                  | loss: 0.7809 Ac:  62.48 fackACC: 58.9 legACC: 71.1 | time: 0.0536s
Epoch: 0146 | loss: 0.0734 | loss: 0.8074 Ac:  63.00 fackACC: 59.0 legACC: 73.7 | time: 0.1357s
                                                                  | loss: 0.7880 Ac:  62.46 fackACC: 58.8 legACC: 71.4 | time: 0.0534s
Epoch: 0147 | loss: 0.1060 | loss: 0.8097 Ac:  62.80 fackACC: 58.8 legACC: 73.2 | time: 0.1334s
                                                                  | loss: 0.7880 Ac:  62.50 fackACC: 58.9 legACC: 71.2 | time: 0.0538s
Epoch: 0148 | loss: 0.1515 | loss: 0.8067 Ac:  63.00 fackACC: 59.1 legACC: 72.7 | time: 0.1365s
                                                                  | loss: 0.7835 Ac:  62.48 fackACC: 59.0 legACC: 70.5 | time: 0.0536s
Epoch: 0149 | loss: 0.0965 | loss: 0.8052 Ac:  63.00 fackACC: 59.3 legACC: 71.7 | time: 0.1328s
                                                                  | loss: 0.7804 Ac:  62.65 fackACC: 59.2 legACC: 70.1 | time: 0.0535s
Epoch: 0150 | loss: 0.0673 | loss: 0.8062 Ac:  63.40 fackACC: 59.7 legACC: 71.9 | time: 0.1337s
                                                                  | loss: 0.7792 Ac:  62.72 fackACC: 59.4 legACC: 69.9 | time: 0.0535s
Epoch: 0151 | loss: 0.0631 | loss: 0.8052 Ac:  63.10 fackACC: 59.7 legACC: 70.3 | time: 0.1337s
                                                                  | loss: 0.7760 Ac:  62.61 fackACC: 59.5 legACC: 68.9 | time: 0.0536s
Epoch: 0152 | loss: 0.0981 | loss: 0.8031 Ac:  64.00 fackACC: 60.7 legACC: 70.2 | time: 0.1362s
                                                                  | loss: 0.7720 Ac:  62.81 fackACC: 59.9 legACC: 68.2 | time: 0.0537s
Epoch: 0153 | loss: 0.0803 | loss: 0.8049 Ac:  63.70 fackACC: 60.7 legACC: 69.2 | time: 0.1333s
                                                                  | loss: 0.7722 Ac:  63.07 fackACC: 60.3 legACC: 67.7 | time: 0.0537s
Epoch: 0154 | loss: 0.0630 | loss: 0.8069 Ac:  63.50 fackACC: 60.8 legACC: 67.9 | time: 0.1347s
                                                                  | loss: 0.7730 Ac:  62.99 fackACC: 60.7 legACC: 66.6 | time: 0.0537s
Epoch: 0155 | loss: 0.1323 | loss: 0.8150 Ac:  63.60 fackACC: 61.0 legACC: 67.9 | time: 0.1331s
                                                                  | loss: 0.7799 Ac:  63.07 fackACC: 60.8 legACC: 66.6 | time: 0.0537s
Epoch: 0156 | loss: 0.1188 | loss: 0.8149 Ac:  63.70 fackACC: 61.0 legACC: 68.3 | time: 0.1354s
                                                                  | loss: 0.7793 Ac:  63.05 fackACC: 60.7 legACC: 66.8 | time: 0.0536s
Epoch: 0157 | loss: 0.1631 | loss: 0.8144 Ac:  63.80 fackACC: 61.0 legACC: 68.4 | time: 0.1343s
                                                                  | loss: 0.7786 Ac:  63.07 fackACC: 60.7 legACC: 66.8 | time: 0.0535s
Epoch: 0158 | loss: 0.1457 | loss: 0.8208 Ac:  64.10 fackACC: 61.2 legACC: 69.1 | time: 0.1333s
                                                                  | loss: 0.7839 Ac:  63.07 fackACC: 60.6 legACC: 67.1 | time: 0.0542s
Epoch: 0159 | loss: 0.0897 | loss: 0.8287 Ac:  64.10 fackACC: 61.1 legACC: 69.3 | time: 0.1355s
                                                                  | loss: 0.7906 Ac:  63.00 fackACC: 60.4 legACC: 67.3 | time: 0.0536s
Epoch: 0160 | loss: 0.0783 | loss: 0.8375 Ac:  64.10 fackACC: 61.0 legACC: 69.6 | time: 0.1331s
                                                                  | loss: 0.7984 Ac:  62.98 fackACC: 60.3 legACC: 67.7 | time: 0.0535s
Epoch: 0161 | loss: 0.1109 | loss: 0.8430 Ac:  64.10 fackACC: 60.8 legACC: 70.4 | time: 0.1343s
                                                                  | loss: 0.8031 Ac:  62.81 fackACC: 59.9 legACC: 68.2 | time: 0.0536s
Epoch: 0162 | loss: 0.0791 | loss: 0.8500 Ac:  63.40 fackACC: 60.1 legACC: 70.1 | time: 0.1359s
                                                                  | loss: 0.8093 Ac:  62.78 fackACC: 59.7 legACC: 68.8 | time: 0.0554s
Epoch: 0163 | loss: 0.0961 | loss: 0.8613 Ac:  63.60 fackACC: 59.9 legACC: 71.9 | time: 0.1332s
                                                                  | loss: 0.8196 Ac:  62.69 fackACC: 59.4 legACC: 69.7 | time: 0.0536s
Epoch: 0164 | loss: 0.1068 | loss: 0.8674 Ac:  63.30 fackACC: 59.6 legACC: 71.8 | time: 0.1350s
                                                                  | loss: 0.8251 Ac:  62.67 fackACC: 59.3 legACC: 70.0 | time: 0.0535s
Epoch: 0165 | loss: 0.1001 | loss: 0.8762 Ac:  62.80 fackACC: 59.1 legACC: 71.8 | time: 0.1368s
                                                                  | loss: 0.8331 Ac:  62.62 fackACC: 59.1 legACC: 70.5 | time: 0.0535s
Epoch: 0166 | loss: 0.0929 | loss: 0.8847 Ac:  62.80 fackACC: 59.0 legACC: 72.4 | time: 0.1335s
                                                                  | loss: 0.8410 Ac:  62.66 fackACC: 59.1 legACC: 71.0 | time: 0.0536s
Epoch: 0167 | loss: 0.0699 | loss: 0.8908 Ac:  62.80 fackACC: 58.9 legACC: 72.9 | time: 0.1334s
                                                                  | loss: 0.8467 Ac:  62.67 fackACC: 59.0 legACC: 71.2 | time: 0.0535s
Epoch: 0168 | loss: 0.0774 | loss: 0.9008 Ac:  62.50 fackACC: 58.6 legACC: 72.7 | time: 0.1337s
                                                                  | loss: 0.8563 Ac:  62.53 fackACC: 58.8 legACC: 71.6 | time: 0.0534s
Epoch: 0169 | loss: 0.0878 | loss: 0.9089 Ac:  62.80 fackACC: 58.7 legACC: 73.9 | time: 0.1338s
                                                                  | loss: 0.8642 Ac:  62.43 fackACC: 58.7 legACC: 71.9 | time: 0.0533s
Epoch: 0170 | loss: 0.0901 | loss: 0.9121 Ac:  62.60 fackACC: 58.6 legACC: 73.3 | time: 0.1371s
                                                                  | loss: 0.8671 Ac:  62.44 fackACC: 58.7 legACC: 71.9 | time: 0.0534s
Epoch: 0171 | loss: 0.0712 | loss: 0.9163 Ac:  62.60 fackACC: 58.6 legACC: 73.3 | time: 0.1328s
                                                                  | loss: 0.8711 Ac:  62.46 fackACC: 58.7 legACC: 71.9 | time: 0.0535s
Epoch: 0172 | loss: 0.0948 | loss: 0.9069 Ac:  62.70 fackACC: 58.8 legACC: 72.9 | time: 0.1335s
                                                                  | loss: 0.8621 Ac:  62.50 fackACC: 58.8 legACC: 71.6 | time: 0.0535s
Epoch: 0173 | loss: 0.0582 | loss: 0.8987 Ac:  62.80 fackACC: 58.9 legACC: 72.9 | time: 0.1333s
                                                                  | loss: 0.8541 Ac:  62.57 fackACC: 58.9 legACC: 71.3 | time: 0.0551s
Epoch: 0174 | loss: 0.0807 | loss: 0.8905 Ac:  62.80 fackACC: 59.0 legACC: 72.2 | time: 0.1344s
                                                                  | loss: 0.8459 Ac:  62.63 fackACC: 59.1 legACC: 70.9 | time: 0.0536s
Epoch: 0175 | loss: 0.1061 | loss: 0.8779 Ac:  63.50 fackACC: 59.7 legACC: 72.1 | time: 0.1336s
                                                                  | loss: 0.8337 Ac:  62.67 fackACC: 59.3 legACC: 70.1 | time: 0.0536s
Epoch: 0176 | loss: 0.0855 | loss: 0.8665 Ac:  63.50 fackACC: 60.1 legACC: 70.5 | time: 0.1336s
                                                                  | loss: 0.8228 Ac:  62.90 fackACC: 59.7 legACC: 69.3 | time: 0.0537s
Epoch: 0177 | loss: 0.1109 | loss: 0.8559 Ac:  63.90 fackACC: 60.5 legACC: 70.5 | time: 0.1335s
                                                                  | loss: 0.8126 Ac:  62.81 fackACC: 59.8 legACC: 68.4 | time: 0.0536s
Epoch: 0178 | loss: 0.0782 | loss: 0.8483 Ac:  64.10 fackACC: 60.8 legACC: 70.2 | time: 0.1349s
                                                                  | loss: 0.8053 Ac:  62.88 fackACC: 60.0 legACC: 68.0 | time: 0.0537s
Epoch: 0179 | loss: 0.1037 | loss: 0.8404 Ac:  64.00 fackACC: 60.9 legACC: 69.4 | time: 0.1334s
                                                                  | loss: 0.7975 Ac:  62.94 fackACC: 60.3 legACC: 67.4 | time: 0.0535s
Epoch: 0180 | loss: 0.1362 | loss: 0.8365 Ac:  63.80 fackACC: 60.8 legACC: 69.0 | time: 0.1335s
                                                                  | loss: 0.7937 Ac:  62.89 fackACC: 60.3 legACC: 67.1 | time: 0.0535s
Epoch: 0181 | loss: 0.0629 | loss: 0.8348 Ac:  63.80 fackACC: 60.8 legACC: 69.0 | time: 0.1357s
                                                                  | loss: 0.7917 Ac:  62.87 fackACC: 60.3 legACC: 67.0 | time: 0.0537s
Epoch: 0182 | loss: 0.1190 | loss: 0.8341 Ac:  63.80 fackACC: 60.8 legACC: 69.0 | time: 0.1335s
                                                                  | loss: 0.7907 Ac:  62.92 fackACC: 60.3 legACC: 67.3 | time: 0.0537s
Epoch: 0183 | loss: 0.1026 | loss: 0.8363 Ac:  64.00 fackACC: 60.8 legACC: 69.8 | time: 0.1333s
                                                                  | loss: 0.7924 Ac:  62.96 fackACC: 60.2 legACC: 67.9 | time: 0.0536s
Epoch: 0184 | loss: 0.0706 | loss: 0.8409 Ac:  64.10 fackACC: 60.7 legACC: 70.7 | time: 0.1336s
                                                                  | loss: 0.7965 Ac:  62.79 fackACC: 59.8 legACC: 68.2 | time: 0.0535s
Epoch: 0185 | loss: 0.1004 | loss: 0.8437 Ac:  64.00 fackACC: 60.6 legACC: 70.6 | time: 0.1373s
                                                                  | loss: 0.7992 Ac:  62.77 fackACC: 59.8 legACC: 68.4 | time: 0.0537s
Epoch: 0186 | loss: 0.1098 | loss: 0.8527 Ac:  63.90 fackACC: 60.3 legACC: 71.3 | time: 0.1355s
                                                                  | loss: 0.8076 Ac:  62.85 fackACC: 59.6 legACC: 69.3 | time: 0.0536s
Epoch: 0187 | loss: 0.0943 | loss: 0.8646 Ac:  63.60 fackACC: 59.8 legACC: 72.4 | time: 0.1337s
                                                                  | loss: 0.8189 Ac:  62.79 fackACC: 59.3 legACC: 70.4 | time: 0.0536s
Epoch: 0188 | loss: 0.0647 | loss: 0.8783 Ac:  62.80 fackACC: 58.9 legACC: 72.9 | time: 0.1335s
                                                                  | loss: 0.8321 Ac:  62.56 fackACC: 58.9 legACC: 71.2 | time: 0.0535s
Epoch: 0189 | loss: 0.1348 | loss: 0.8959 Ac:  62.60 fackACC: 58.5 legACC: 74.0 | time: 0.1345s
                                                                  | loss: 0.8492 Ac:  62.28 fackACC: 58.4 legACC: 72.5 | time: 0.0536s
Epoch: 0190 | loss: 0.1324 | loss: 0.9119 Ac:  62.00 fackACC: 57.9 legACC: 74.6 | time: 0.1336s
                                                                  | loss: 0.8651 Ac:  61.62 fackACC: 57.8 legACC: 72.8 | time: 0.0535s
Epoch: 0191 | loss: 0.1097 | loss: 0.9164 Ac:  62.10 fackACC: 58.0 legACC: 74.9 | time: 0.1333s
                                                                  | loss: 0.8697 Ac:  61.50 fackACC: 57.7 legACC: 72.9 | time: 0.0536s
Epoch: 0192 | loss: 0.1190 | loss: 0.9199 Ac:  62.00 fackACC: 57.9 legACC: 74.8 | time: 0.1334s
                                                                  | loss: 0.8734 Ac:  61.47 fackACC: 57.6 legACC: 73.1 | time: 0.0535s
Epoch: 0193 | loss: 0.1085 | loss: 0.9179 Ac:  62.00 fackACC: 57.9 legACC: 74.6 | time: 0.1334s
                                                                  | loss: 0.8715 Ac:  61.53 fackACC: 57.7 legACC: 72.9 | time: 0.0535s
Epoch: 0194 | loss: 0.0925 | loss: 0.9226 Ac:  62.00 fackACC: 58.0 legACC: 74.4 | time: 0.1331s
                                                                  | loss: 0.8774 Ac:  61.90 fackACC: 58.1 legACC: 72.7 | time: 0.0535s
Epoch: 0195 | loss: 0.0696 | loss: 0.9284 Ac:  62.00 fackACC: 58.0 legACC: 73.6 | time: 0.1333s
                                                                  | loss: 0.8831 Ac:  62.09 fackACC: 58.3 legACC: 72.3 | time: 0.0536s
Epoch: 0196 | loss: 0.1003 | loss: 0.9268 Ac:  62.40 fackACC: 58.6 legACC: 72.5 | time: 0.1359s
                                                                  | loss: 0.8817 Ac:  62.39 fackACC: 58.7 legACC: 71.5 | time: 0.0536s
Epoch: 0197 | loss: 0.0668 | loss: 0.9274 Ac:  62.70 fackACC: 58.9 legACC: 72.1 | time: 0.1334s
                                                                  | loss: 0.8816 Ac:  62.66 fackACC: 59.1 legACC: 70.7 | time: 0.0536s
Epoch: 0198 | loss: 0.0981 | loss: 0.9279 Ac:  63.50 fackACC: 59.7 legACC: 72.3 | time: 0.1341s
                                                                  | loss: 0.8814 Ac:  62.72 fackACC: 59.3 legACC: 70.4 | time: 0.0537s
Epoch: 0199 | loss: 0.1925 | loss: 0.8878 Ac:  63.10 fackACC: 59.4 legACC: 71.6 | time: 0.1357s
                                                                  | loss: 0.8437 Ac:  62.78 fackACC: 59.3 legACC: 70.4 | time: 0.0535s
Epoch: 0200 | loss: 0.0861 | loss: 0.8566 Ac:  63.10 fackACC: 59.4 legACC: 71.6 | time: 0.1335s
                                                                  | loss: 0.8111 Ac:  62.79 fackACC: 59.3 legACC: 70.4 | time: 0.0536s
Epoch: 0201 | loss: 0.0898 | loss: 0.8285 Ac:  63.00 fackACC: 59.2 legACC: 72.3 | time: 0.1333s
                                                                  | loss: 0.7858 Ac:  62.72 fackACC: 59.2 legACC: 70.7 | time: 0.0534s
Epoch: 0202 | loss: 0.0813 | loss: 0.7987 Ac:  63.10 fackACC: 59.2 legACC: 73.0 | time: 0.1332s
                                                                  | loss: 0.7683 Ac:  62.70 fackACC: 59.1 legACC: 71.2 | time: 0.0534s
Epoch: 0203 | loss: 0.1122 | loss: 0.7769 Ac:  62.90 fackACC: 58.9 legACC: 73.1 | time: 0.1347s
                                                                  | loss: 0.7623 Ac:  62.54 fackACC: 58.9 legACC: 71.5 | time: 0.0535s
Epoch: 0204 | loss: 0.1178 | loss: 0.7534 Ac:  62.90 fackACC: 58.9 legACC: 73.3 | time: 0.1336s
                                                                  | loss: 0.7531 Ac:  62.52 fackACC: 58.8 legACC: 71.5 | time: 0.0535s
Epoch: 0205 | loss: 0.0763 | loss: 0.7446 Ac:  62.70 fackACC: 58.8 legACC: 73.1 | time: 0.1335s
                                                                  | loss: 0.7494 Ac:  62.44 fackACC: 58.7 legACC: 71.6 | time: 0.0536s
Epoch: 0206 | loss: 0.1033 | loss: 0.7388 Ac:  62.80 fackACC: 58.8 legACC: 73.2 | time: 0.1333s
                                                                  | loss: 0.7456 Ac:  62.44 fackACC: 58.8 legACC: 71.5 | time: 0.0542s
Epoch: 0207 | loss: 0.0825 | loss: 0.7405 Ac:  62.60 fackACC: 58.7 legACC: 73.0 | time: 0.1336s
                                                                  | loss: 0.7464 Ac:  62.39 fackACC: 58.7 legACC: 71.6 | time: 0.0535s
Epoch: 0208 | loss: 0.0933 | loss: 0.7366 Ac:  62.80 fackACC: 58.9 legACC: 73.0 | time: 0.1370s
                                                                  | loss: 0.7417 Ac:  62.51 fackACC: 58.8 legACC: 71.4 | time: 0.0540s
Epoch: 0209 | loss: 0.1074 | loss: 0.7297 Ac:  63.10 fackACC: 59.2 legACC: 73.0 | time: 0.1378s
                                                                  | loss: 0.7344 Ac:  62.69 fackACC: 59.1 legACC: 71.0 | time: 0.0537s
Epoch: 0210 | loss: 0.0731 | loss: 0.7231 Ac:  63.10 fackACC: 59.3 legACC: 71.9 | time: 0.1333s
                                                                  | loss: 0.7277 Ac:  62.87 fackACC: 59.4 legACC: 70.6 | time: 0.0535s
Epoch: 0211 | loss: 0.1517 | loss: 0.7184 Ac:  63.10 fackACC: 59.5 legACC: 70.9 | time: 0.1330s
                                                                  | loss: 0.7230 Ac:  62.91 fackACC: 59.5 legACC: 70.0 | time: 0.0536s
Epoch: 0212 | loss: 0.0692 | loss: 0.7158 Ac:  63.30 fackACC: 59.8 legACC: 70.7 | time: 0.1334s
                                                                  | loss: 0.7205 Ac:  62.99 fackACC: 59.7 legACC: 69.7 | time: 0.0536s
Epoch: 0213 | loss: 0.0849 | loss: 0.7130 Ac:  63.40 fackACC: 60.0 legACC: 70.4 | time: 0.1353s
                                                                  | loss: 0.7179 Ac:  62.91 fackACC: 59.7 legACC: 69.2 | time: 0.0535s
Epoch: 0214 | loss: 0.0924 | loss: 0.7131 Ac:  63.30 fackACC: 59.9 legACC: 70.2 | time: 0.1345s
                                                                  | loss: 0.7180 Ac:  62.96 fackACC: 59.8 legACC: 69.2 | time: 0.0536s
Epoch: 0215 | loss: 0.0608 | loss: 0.7141 Ac:  63.40 fackACC: 60.0 legACC: 70.4 | time: 0.1361s
                                                                  | loss: 0.7190 Ac:  62.94 fackACC: 59.7 legACC: 69.2 | time: 0.0536s
Epoch: 0216 | loss: 0.1019 | loss: 0.7163 Ac:  63.40 fackACC: 59.9 legACC: 70.8 | time: 0.1336s
                                                                  | loss: 0.7215 Ac:  62.87 fackACC: 59.7 legACC: 69.3 | time: 0.0536s
Epoch: 0217 | loss: 0.1423 | loss: 0.7191 Ac:  63.30 fackACC: 59.8 legACC: 70.7 | time: 0.1332s
                                                                  | loss: 0.7246 Ac:  62.91 fackACC: 59.6 legACC: 69.6 | time: 0.0536s
Epoch: 0218 | loss: 0.0965 | loss: 0.7205 Ac:  63.30 fackACC: 59.8 legACC: 70.7 | time: 0.1333s
                                                                  | loss: 0.7265 Ac:  62.94 fackACC: 59.6 legACC: 69.6 | time: 0.0536s
Epoch: 0219 | loss: 0.1434 | loss: 0.7241 Ac:  63.20 fackACC: 59.6 legACC: 70.9 | time: 0.1333s
                                                                  | loss: 0.7304 Ac:  62.98 fackACC: 59.6 legACC: 69.9 | time: 0.0535s
Epoch: 0220 | loss: 0.0951 | loss: 0.7254 Ac:  63.20 fackACC: 59.6 legACC: 71.0 | time: 0.1336s
                                                                  | loss: 0.7325 Ac:  62.99 fackACC: 59.6 legACC: 70.0 | time: 0.0535s
Epoch: 0221 | loss: 0.1128 | loss: 0.7250 Ac:  63.30 fackACC: 59.8 legACC: 70.8 | time: 0.1334s
                                                                  | loss: 0.7328 Ac:  62.94 fackACC: 59.6 legACC: 69.7 | time: 0.0536s
Epoch: 0222 | loss: 0.0955 | loss: 0.7255 Ac:  63.40 fackACC: 59.9 legACC: 70.9 | time: 0.1335s
                                                                  | loss: 0.7340 Ac:  62.92 fackACC: 59.6 legACC: 69.6 | time: 0.0535s
Epoch: 0223 | loss: 0.1132 | loss: 0.7251 Ac:  63.20 fackACC: 59.8 legACC: 70.4 | time: 0.1335s
                                                                  | loss: 0.7339 Ac:  63.02 fackACC: 59.8 legACC: 69.5 | time: 0.0537s
Epoch: 0224 | loss: 0.1031 | loss: 0.7240 Ac:  63.30 fackACC: 60.0 legACC: 69.9 | time: 0.1337s
                                                                  | loss: 0.7329 Ac:  63.04 fackACC: 59.9 legACC: 69.0 | time: 0.0535s
Epoch: 0225 | loss: 0.1072 | loss: 0.7235 Ac:  63.20 fackACC: 60.0 legACC: 69.5 | time: 0.1333s
                                                                  | loss: 0.7326 Ac:  62.92 fackACC: 59.9 legACC: 68.5 | time: 0.0536s
Epoch: 0226 | loss: 0.1144 | loss: 0.7259 Ac:  63.10 fackACC: 59.9 legACC: 69.3 | time: 0.1333s
                                                                  | loss: 0.7348 Ac:  62.85 fackACC: 59.9 legACC: 68.3 | time: 0.0536s
